"id","idclasses","name"
"97","1596","BRAIN_CLASS"
"98","1598","DATA_CLASS"
"99","1599","DATA_CLASS"
"100","1639","DATA_CLASS"
"101","1642","DATA_CLASS"
"102","1643","DATA_CLASS"
"103","1646","DATA_CLASS"
"104","1647","DATA_CLASS"
"105","1653","DATA_CLASS"
"106","1683","DATA_CLASS"
"107","1791","BRAIN_CLASS"
"108","1791","GOD_CLASS"
"109","1846","GOD_CLASS"
"110","1891","GOD_CLASS"
"111","1894","GOD_CLASS"
"112","1921","DATA_CLASS"
"113","1951","DATA_CLASS"
"114","1955","BRAIN_CLASS"
"115","2034","DATA_CLASS"
"116","2038","DATA_CLASS"
"117","2053","DATA_CLASS"
"118","2093","GOD_CLASS"
"119","2094","GOD_CLASS"
"120","2105","DATA_CLASS"
"121","2106","DATA_CLASS"
"122","2112","DATA_CLASS"
"123","2114","DATA_CLASS"
"124","2115","DATA_CLASS"
"125","2118","DATA_CLASS"
"126","2121","DATA_CLASS"
"127","2122","DATA_CLASS"
"128","2124","DATA_CLASS"
"129","2159","BRAIN_CLASS"
"131","2301","DATA_CLASS"
"132","2331","DATA_CLASS"
"133","2341","DATA_CLASS"
"134","2396","GOD_CLASS"
"135","2450","DATA_CLASS"
"136","2454","BRAIN_CLASS"
"137","2454","GOD_CLASS"
"138","2460","GOD_CLASS"
"139","2500","GOD_CLASS"
"140","2536","DATA_CLASS"
"141","2537","DATA_CLASS"
"142","2554","DATA_CLASS"
"143","2555","BRAIN_CLASS"
"144","2555","GOD_CLASS"
"145","2558","BRAIN_CLASS"
"146","2558","GOD_CLASS"
"147","2561","BRAIN_CLASS"
"148","2561","GOD_CLASS"
"149","2563","BRAIN_CLASS"
"150","2563","GOD_CLASS"
"151","2579","BRAIN_CLASS"
"152","2608","DATA_CLASS"
"153","2623","GOD_CLASS"
"154","2627","DATA_CLASS"
"155","2630","DATA_CLASS"
"156","2631","BRAIN_CLASS"
"157","2640","GOD_CLASS"
"158","2668","BRAIN_CLASS"
"159","2675","DATA_CLASS"
"160","2684","GOD_CLASS"
"161","2685","DATA_CLASS"
"162","2711","DATA_CLASS"
"163","2712","DATA_CLASS"
"164","2715","DATA_CLASS"
"165","2728","GOD_CLASS"
"166","2732","GOD_CLASS"
"167","2779","DATA_CLASS"
"168","2836","GOD_CLASS"
"169","2914","BRAIN_CLASS"
"170","3002","GOD_CLASS"
"171","3007","BRAIN_CLASS"
"172","3099","BRAIN_CLASS"
"173","3111","BRAIN_CLASS"
"174","3139","DATA_CLASS"
"175","3218","GOD_CLASS"
"176","3242","DATA_CLASS"
"177","3255","DATA_CLASS"
"178","3280","GOD_CLASS"
"179","3284","DATA_CLASS"
"180","3362","GOD_CLASS"
"181","3367","GOD_CLASS"
"182","3380","GOD_CLASS"
"183","3380","BRAIN_CLASS"
"184","3385","GOD_CLASS"
"185","3403","DATA_CLASS"
"186","3419","GOD_CLASS"
"187","3447","DATA_CLASS"
"188","3482","DATA_CLASS"
"189","3511","DATA_CLASS"
"190","3515","DATA_CLASS"
"191","3516","DATA_CLASS"
"192","3517","DATA_CLASS"
"193","3530","DATA_CLASS"
"194","3649","GOD_CLASS"
"195","3701","GOD_CLASS"
"196","3749","DATA_CLASS"
"197","3818","GOD_CLASS"
"198","3843","GOD_CLASS"
"199","3863","GOD_CLASS"
"200","3865","GOD_CLASS"
"201","3895","GOD_CLASS"
"202","3934","GOD_CLASS"
"203","3959","DATA_CLASS"
"204","3964","GOD_CLASS"
"205","3972","GOD_CLASS"
"206","3981","GOD_CLASS"
"207","4038","GOD_CLASS"
"208","4057","GOD_CLASS"
"209","4065","GOD_CLASS"
"210","4090","GOD_CLASS"
"211","4215","DATA_CLASS"
"212","4219","DATA_CLASS"
"213","4224","DATA_CLASS"
"214","4225","DATA_CLASS"
"215","4247","BRAIN_CLASS"
"216","4261","DATA_CLASS"
"217","4262","GOD_CLASS"
"218","4236","DATA_CLASS"
"219","4269","DATA_CLASS"
"220","4271","DATA_CLASS"
"221","4280","DATA_CLASS"
"222","4289","DATA_CLASS"
"223","4291","DATA_CLASS"
"224","4294","DATA_CLASS"
"225","4297","DATA_CLASS"
"226","4298","DATA_CLASS"
"227","4307","DATA_CLASS"
"228","4321","DATA_CLASS"
"229","4324","DATA_CLASS"
"230","4325","DATA_CLASS"
"231","4335","DATA_CLASS"
"232","4336","DATA_CLASS"
"233","4340","DATA_CLASS"
"234","4344","DATA_CLASS"
"235","4345","DATA_CLASS"
"236","4440","GOD_CLASS"
"237","4446","DATA_CLASS"
"238","4586","BRAIN_CLASS"
"239","4597","DATA_CLASS"
"240","4601","DATA_CLASS"
"241","4603","DATA_CLASS"
"242","4612","DATA_CLASS"
"243","4626","DATA_CLASS"
"244","4729","BRAIN_CLASS"
"245","4729","GOD_CLASS"
"246","4737","DATA_CLASS"
"247","4746","BRAIN_CLASS"
"248","4746","GOD_CLASS"
"249","4764","GOD_CLASS"
"250","4774","BRAIN_CLASS"
"251","4774","GOD_CLASS"
"252","4797","GOD_CLASS"
"253","4802","GOD_CLASS"
"254","4846","BRAIN_CLASS"
"255","4851","DATA_CLASS"
"256","4868","DATA_CLASS"
"257","4880","DATA_CLASS"
"258","5119","DATA_CLASS"
"259","5160","DATA_CLASS"
"260","5363","DATA_CLASS"
"261","5450","DATA_CLASS"
"262","5579","GOD_CLASS"
"263","5784","GOD_CLASS"
"264","5908","DATA_CLASS"
"265","5995","BRAIN_CLASS"
"266","6023","DATA_CLASS"
"267","6033","DATA_CLASS"
"268","6063","DATA_CLASS"
"269","6159","GOD_CLASS"
"270","6161","GOD_CLASS"
"271","6171","GOD_CLASS"
"272","6171","BRAIN_CLASS"
"273","6250","GOD_CLASS"
"274","6269","GOD_CLASS"
"275","6323","GOD_CLASS"
"276","6324","DATA_CLASS"
"277","6362","GOD_CLASS"
"278","6426","BRAIN_CLASS"
"279","6426","GOD_CLASS"
"280","6438","DATA_CLASS"
"281","6439","DATA_CLASS"
"282","6497","GOD_CLASS"
"283","6511","GOD_CLASS"
"284","6515","BRAIN_CLASS"
"285","6518","DATA_CLASS"
"286","6572","BRAIN_CLASS"
"287","6572","GOD_CLASS"
"288","6580","GOD_CLASS"
"289","6610","GOD_CLASS"
"290","6613","GOD_CLASS"
"291","6615","BRAIN_CLASS"
"292","6615","GOD_CLASS"
"293","6620","DATA_CLASS"
"294","6641","BRAIN_CLASS"
"295","6689","BRAIN_CLASS"
"296","6706","DATA_CLASS"
"297","6709","BRAIN_CLASS"
"298","6717","DATA_CLASS"
"299","6821","BRAIN_CLASS"
"300","6874","DATA_CLASS"
"301","6879","DATA_CLASS"
"302","6880","DATA_CLASS"
"303","6882","DATA_CLASS"
"304","6883","DATA_CLASS"
"305","6940","DATA_CLASS"
"306","6948","DATA_CLASS"
"307","6965","DATA_CLASS"
"308","7034","DATA_CLASS"
"309","7037","GOD_CLASS"
"310","7039","DATA_CLASS"
"311","7112","DATA_CLASS"
"312","7115","DATA_CLASS"
"313","7116","DATA_CLASS"
"314","7117","DATA_CLASS"
"315","7120","DATA_CLASS"
"316","7122","DATA_CLASS"
"317","7124","DATA_CLASS"
"318","7126","DATA_CLASS"
"319","7127","DATA_CLASS"
"320","7190","BRAIN_CLASS"
"321","7201","DATA_CLASS"
"322","7211","GOD_CLASS"
"323","7267","DATA_CLASS"
"324","7294","GOD_CLASS"
"325","7307","DATA_CLASS"
"326","7313","GOD_CLASS"
"327","7401","BRAIN_CLASS"
"328","7403","BRAIN_CLASS"
"329","7416","GOD_CLASS"
"330","7427","DATA_CLASS"
"331","7443","DATA_CLASS"
"332","7473","DATA_CLASS"
"333","7562","BRAIN_CLASS"
"334","7576","GOD_CLASS"
"335","7597","DATA_CLASS"
"336","7602","GOD_CLASS"
"337","7607","GOD_CLASS"
"338","7642","GOD_CLASS"
"339","7673","BRAIN_CLASS"
"340","7736","BRAIN_CLASS"
"341","7739","BRAIN_CLASS"
"342","7751","BRAIN_CLASS"
"343","7751","GOD_CLASS"
"344","7762","BRAIN_CLASS"
"345","7767","DATA_CLASS"
"346","7774","DATA_CLASS"
"347","7776","GOD_CLASS"
"348","7803","GOD_CLASS"
"349","7860","GOD_CLASS"
"350","7879","GOD_CLASS"
"351","7884","GOD_CLASS"
"352","7885","GOD_CLASS"
"353","7891","GOD_CLASS"
"354","7892","DATA_CLASS"
"355","7896","GOD_CLASS"
"356","7896","BRAIN_CLASS"
"357","7900","GOD_CLASS"
"358","7900","BRAIN_CLASS"
"359","7963","BRAIN_CLASS"
"360","7967","DATA_CLASS"
"361","7982","DATA_CLASS"
"362","7989","BRAIN_CLASS"
"363","7995","DATA_CLASS"
"364","8046","DATA_CLASS"
"365","8057","BRAIN_CLASS"
"366","8088","DATA_CLASS"
"367","8095","DATA_CLASS"
"368","8112","BRAIN_CLASS"
"369","8133","BRAIN_CLASS"
"370","8134","DATA_CLASS"
"371","8161","DATA_CLASS"
"372","8169","DATA_CLASS"
"373","8184","GOD_CLASS"
"374","8202","DATA_CLASS"
"375","8230","DATA_CLASS"
"376","8247","DATA_CLASS"
"377","8249","BRAIN_CLASS"
"378","8257","DATA_CLASS"
"379","8265","DATA_CLASS"
"380","8266","DATA_CLASS"
"381","8267","DATA_CLASS"
"382","8270","DATA_CLASS"
"383","8274","DATA_CLASS"
"384","8275","DATA_CLASS"
"385","8277","DATA_CLASS"
"386","8284","DATA_CLASS"
"387","8286","DATA_CLASS"
"388","8287","DATA_CLASS"
"389","8299","BRAIN_CLASS"
"390","8304","DATA_CLASS"
"391","8329","DATA_CLASS"
"392","8341","DATA_CLASS"
"393","8350","DATA_CLASS"
"394","8353","DATA_CLASS"
"395","8359","DATA_CLASS"
"396","8373","DATA_CLASS"
"397","8378","BRAIN_CLASS"
"398","8404","BRAIN_CLASS"
"399","8409","GOD_CLASS"
"400","8410","DATA_CLASS"
"401","8417","GOD_CLASS"
"402","8443","DATA_CLASS"
"403","8454","DATA_CLASS"
"404","8472","DATA_CLASS"
"405","8521","DATA_CLASS"
"406","8536","BRAIN_CLASS"
"407","8541","DATA_CLASS"
"408","8542","BRAIN_CLASS"
"409","8562","DATA_CLASS"
"410","8592","DATA_CLASS"
"411","8600","DATA_CLASS"
"412","8608","BRAIN_CLASS"
"413","8625","DATA_CLASS"
"414","8648","DATA_CLASS"
"415","8652","DATA_CLASS"
"416","8666","DATA_CLASS"
"417","8676","DATA_CLASS"
"418","8704","DATA_CLASS"
"419","8722","DATA_CLASS"
"420","8725","GOD_CLASS"
"421","8729","DATA_CLASS"
"422","8738","DATA_CLASS"
"423","8744","DATA_CLASS"
"424","8785","DATA_CLASS"
"425","8804","DATA_CLASS"
"426","8805","DATA_CLASS"
"427","8808","DATA_CLASS"
"428","8814","BRAIN_CLASS"
"429","8839","DATA_CLASS"
"430","8860","DATA_CLASS"
"431","8880","DATA_CLASS"
"432","8889","DATA_CLASS"
"433","8896","DATA_CLASS"
"434","8900","DATA_CLASS"
"435","8922","DATA_CLASS"
"436","8925","DATA_CLASS"
"437","8945","GOD_CLASS"
"438","8948","DATA_CLASS"
"439","8956","DATA_CLASS"
"440","8959","DATA_CLASS"
"441","8963","DATA_CLASS"
"442","8971","DATA_CLASS"
"443","8973","DATA_CLASS"
"444","8990","DATA_CLASS"
"445","9021","GOD_CLASS"
"446","9049","DATA_CLASS"
"447","9051","GOD_CLASS"
"448","9061","BRAIN_CLASS"
"449","9106","GOD_CLASS"
"450","9189","GOD_CLASS"
"451","9281","DATA_CLASS"
"452","9283","BRAIN_CLASS"
"453","9342","DATA_CLASS"
"454","9434","DATA_CLASS"
"455","9474","DATA_CLASS"
"456","9553","GOD_CLASS"
"457","9613","DATA_CLASS"
"458","9632","DATA_CLASS"
"459","9635","GOD_CLASS"
"460","9675","GOD_CLASS"
"461","9727","GOD_CLASS"
"462","9807","GOD_CLASS"
"463","9860","BRAIN_CLASS"
"464","9901","GOD_CLASS"
"465","9976","GOD_CLASS"
"466","9978","GOD_CLASS"
"467","9984","GOD_CLASS"
"468","10015","GOD_CLASS"
"469","10039","BRAIN_CLASS"
"470","10105","GOD_CLASS"
"471","10161","GOD_CLASS"
"472","10166","DATA_CLASS"
"473","10232","GOD_CLASS"
"474","10261","DATA_CLASS"
"475","10267","GOD_CLASS"
"476","10285","GOD_CLASS"
"477","10288","GOD_CLASS"
"478","10309","GOD_CLASS"
"479","10475","GOD_CLASS"
"480","10478","BRAIN_CLASS"
"481","10531","GOD_CLASS"
"482","10548","BRAIN_CLASS"
"483","10805","DATA_CLASS"
"484","10827","BRAIN_CLASS"
"485","10839","GOD_CLASS"
"486","11063","BRAIN_CLASS"
"487","11078","DATA_CLASS"
"488","11156","BRAIN_CLASS"
"489","11156","GOD_CLASS"
"490","11196","BRAIN_CLASS"
"491","11196","GOD_CLASS"
"492","11257","DATA_CLASS"
"493","11265","BRAIN_CLASS"
"494","11331","DATA_CLASS"
"495","11352","DATA_CLASS"
"496","11395","DATA_CLASS"
"497","11398","GOD_CLASS"
"498","11399","DATA_CLASS"
"499","11423","DATA_CLASS"
"500","11467","GOD_CLASS"
"501","11472","BRAIN_CLASS"
"502","11487","GOD_CLASS"
"503","11487","BRAIN_CLASS"
"504","11492","DATA_CLASS"
"505","11493","DATA_CLASS"
"506","11505","BRAIN_CLASS"
"507","11505","GOD_CLASS"
"508","11542","BRAIN_CLASS"
"509","11584","BRAIN_CLASS"
"510","11596","GOD_CLASS"
"511","11601","GOD_CLASS"
"512","11636","BRAIN_CLASS"
"513","11647","DATA_CLASS"
"514","11660","DATA_CLASS"
"515","11718","BRAIN_CLASS"
"516","11727","GOD_CLASS"
"517","11744","GOD_CLASS"
"518","11756","BRAIN_CLASS"
"519","11762","GOD_CLASS"
"520","11762","BRAIN_CLASS"
"521","11763","GOD_CLASS"
"522","11763","BRAIN_CLASS"
"523","11767","BRAIN_CLASS"
"524","11808","GOD_CLASS"
"525","11838","DATA_CLASS"
"526","11885","GOD_CLASS"
"527","11885","BRAIN_CLASS"
"528","11894","GOD_CLASS"
"529","11921","DATA_CLASS"
"530","11958","DATA_CLASS"
"531","11995","BRAIN_CLASS"
"532","12040","BRAIN_CLASS"
"533","12073","BRAIN_CLASS"
"534","12084","GOD_CLASS"
"535","12193","DATA_CLASS"
"536","12241","GOD_CLASS"
"537","12307","GOD_CLASS"
"538","12325","GOD_CLASS"
"539","12347","DATA_CLASS"
"540","12360","BRAIN_CLASS"
"541","12403","GOD_CLASS"
"542","12405","GOD_CLASS"
"543","12405","BRAIN_CLASS"
"544","12487","DATA_CLASS"
"545","12494","GOD_CLASS"
"546","12494","BRAIN_CLASS"
"547","12501","DATA_CLASS"
"548","12632","GOD_CLASS"
"549","12672","GOD_CLASS"
"550","12710","BRAIN_CLASS"
"551","12769","DATA_CLASS"
"552","12778","DATA_CLASS"
"553","12781","DATA_CLASS"
"554","12828","GOD_CLASS"
"555","12849","GOD_CLASS"
"556","12861","BRAIN_CLASS"
"557","12866","GOD_CLASS"
"558","12883","DATA_CLASS"
"559","12885","DATA_CLASS"
"560","12894","DATA_CLASS"
"561","12945","GOD_CLASS"
"562","12957","DATA_CLASS"
"563","13006","GOD_CLASS"
"564","13010","GOD_CLASS"
"565","13029","GOD_CLASS"
"566","13031","GOD_CLASS"
"567","13032","DATA_CLASS"
"568","13035","DATA_CLASS"
"569","13115","GOD_CLASS"
"570","13126","DATA_CLASS"
"571","13212","GOD_CLASS"
"572","13233","DATA_CLASS"
"573","13241","GOD_CLASS"
"574","13241","BRAIN_CLASS"
"575","13285","BRAIN_CLASS"
"576","13356","DATA_CLASS"
"577","13374","BRAIN_CLASS"
"578","13441","GOD_CLASS"
"579","13441","BRAIN_CLASS"
"580","13446","GOD_CLASS"
"581","13452","GOD_CLASS"
"582","13471","DATA_CLASS"
"583","13490","GOD_CLASS"
"584","13518","GOD_CLASS"
"585","13522","GOD_CLASS"
"586","13522","BRAIN_CLASS"
"587","13534","GOD_CLASS"
"588","13537","DATA_CLASS"
"589","13542","GOD_CLASS"
"590","13542","BRAIN_CLASS"
"591","13592","DATA_CLASS"
"592","13606","DATA_CLASS"
"593","13686","GOD_CLASS"
"594","13701","DATA_CLASS"
"595","13718","GOD_CLASS"
"596","13724","GOD_CLASS"
"597","13724","BRAIN_CLASS"
"598","13788","BRAIN_CLASS"
"599","13853","GOD_CLASS"
"600","13862","GOD_CLASS"
"601","13864","GOD_CLASS"
"602","13864","BRAIN_CLASS"
"603","13869","GOD_CLASS"
"604","13871","GOD_CLASS"
"605","13889","DATA_CLASS"
"606","13921","GOD_CLASS"
"607","13921","BRAIN_CLASS"
"608","13931","GOD_CLASS"
"609","13998","BRAIN_CLASS"
"610","14040","GOD_CLASS"
"611","14090","GOD_CLASS"
"612","14116","GOD_CLASS"
"613","14162","DATA_CLASS"
"614","14170","DATA_CLASS"
"615","14185","GOD_CLASS"
"616","14228","GOD_CLASS"
"617","14230","GOD_CLASS"
"618","14246","GOD_CLASS"
"619","14294","GOD_CLASS"
"620","14296","DATA_CLASS"
"621","14326","DATA_CLASS"
"622","14359","GOD_CLASS"
"623","14364","GOD_CLASS"
"624","14364","BRAIN_CLASS"
"625","14456","GOD_CLASS"
"626","14462","BRAIN_CLASS"
"627","14471","GOD_CLASS"
"628","14578","DATA_CLASS"
"629","14653","GOD_CLASS"
"630","14704","GOD_CLASS"
"631","14836","GOD_CLASS"
"632","14848","GOD_CLASS"
"633","14868","DATA_CLASS"
"634","14907","GOD_CLASS"
"635","14956","DATA_CLASS"
"636","14958","GOD_CLASS"
"637","15001","GOD_CLASS"
"638","15024","GOD_CLASS"
"639","15024","BRAIN_CLASS"
"640","15031","DATA_CLASS"
"641","15081","GOD_CLASS"
"642","15188","DATA_CLASS"
"643","15250","DATA_CLASS"
"644","15329","GOD_CLASS"
"645","15361","DATA_CLASS"
"646","15415","DATA_CLASS"
"647","15435","BRAIN_CLASS"
"648","15495","BRAIN_CLASS"
"649","15539","BRAIN_CLASS"
"650","15554","GOD_CLASS"
"651","15566","GOD_CLASS"
"652","15616","GOD_CLASS"
"653","15693","DATA_CLASS"
"654","15749","DATA_CLASS"
"655","15794","DATA_CLASS"
"656","15832","GOD_CLASS"
"657","15851","GOD_CLASS"
"658","15311","GOD_CLASS"
"659","15861","DATA_CLASS"
"660","15918","GOD_CLASS"
"661","15943","DATA_CLASS"
"662","15982","GOD_CLASS"
"663","16012","GOD_CLASS"
"664","16022","BRAIN_CLASS"
"665","16036","GOD_CLASS"
"666","16037","GOD_CLASS"
"667","16064","DATA_CLASS"
"668","16102","DATA_CLASS"
"669","16103","GOD_CLASS"
"670","16104","DATA_CLASS"
"671","16107","DATA_CLASS"
"672","16109","DATA_CLASS"
"673","16139","DATA_CLASS"
"674","16141","DATA_CLASS"
"675","16143","DATA_CLASS"
"676","16145","DATA_CLASS"
"677","16148","DATA_CLASS"
"678","16150","DATA_CLASS"
"679","16154","DATA_CLASS"
"680","16155","DATA_CLASS"
"681","16158","DATA_CLASS"
"682","16163","DATA_CLASS"
"683","16164","DATA_CLASS"
"684","16165","DATA_CLASS"
"685","16168","DATA_CLASS"
"686","16170","DATA_CLASS"
"687","16171","DATA_CLASS"
"688","16173","DATA_CLASS"
"689","16174","DATA_CLASS"
"690","16176","DATA_CLASS"
"691","16181","DATA_CLASS"
"692","16183","DATA_CLASS"
"693","16185","DATA_CLASS"
"694","16189","DATA_CLASS"
"695","16224","DATA_CLASS"
"696","16228","DATA_CLASS"
"697","16230","DATA_CLASS"
"698","16231","DATA_CLASS"
"699","16234","DATA_CLASS"
"700","16236","DATA_CLASS"
"701","16239","DATA_CLASS"
"702","16241","DATA_CLASS"
"703","16242","DATA_CLASS"
"704","16244","DATA_CLASS"
"705","16246","DATA_CLASS"
"706","16270","DATA_CLASS"
"707","16272","DATA_CLASS"
"708","16274","DATA_CLASS"
"709","16277","DATA_CLASS"
"710","16279","DATA_CLASS"
"711","16280","DATA_CLASS"
"712","16284","DATA_CLASS"
"713","16287","GOD_CLASS"
"714","16384","DATA_CLASS"
"715","16489","DATA_CLASS"
"716","16500","GOD_CLASS"
"717","16594","DATA_CLASS"
"718","16607","BRAIN_CLASS"
"720","16671","DATA_CLASS"
"721","16695","DATA_CLASS"
"722","16720","DATA_CLASS"
"723","16727","DATA_CLASS"
"724","16728","GOD_CLASS"
"725","16750","GOD_CLASS"
"726","16753","DATA_CLASS"
"729","16769","DATA_CLASS"
"730","16781","DATA_CLASS"
"731","16798","DATA_CLASS"
"732","16799","DATA_CLASS"
"734","16869","GOD_CLASS"
"735","16920","DATA_CLASS"
"737","16992","DATA_CLASS"
"738","16996","DATA_CLASS"
"739","17085","DATA_CLASS"
"740","17181","DATA_CLASS"
"745","17397","GOD_CLASS"
"747","17425","DATA_CLASS"
"753","17687","GOD_CLASS"
"757","17928","GOD_CLASS"
"758","17970","DATA_CLASS"
"803","19458","DATA_CLASS"
"804","19461","BRAIN_CLASS"
"805","19501","BRAIN_CLASS"
"806","19579","BRAIN_CLASS"
"809","19626","BRAIN_CLASS"
"810","19628","DATA_CLASS"
"811","19665","BRAIN_CLASS"
"812","19674","BRAIN_CLASS"
"813","19720","BRAIN_CLASS"
"815","19793","BRAIN_CLASS"
"818","19828","DATA_CLASS"
"822","19984","BRAIN_CLASS"
"823","20010","BRAIN_CLASS"
"825","20076","GOD_CLASS"
"827","20158","GOD_CLASS"
"828","20158","BRAIN_CLASS"
"831","20197","BRAIN_CLASS"
"834","20379","GOD_CLASS"
"841","20698","BRAIN_CLASS"
"842","20754","GOD_CLASS"
"845","20769","DATA_CLASS"
"846","20790","BRAIN_CLASS"
"848","20855","BRAIN_CLASS"
"882","21843","BRAIN_CLASS"
"883","21915","BRAIN_CLASS"
"884","21920","GOD_CLASS"
"885","21920","BRAIN_CLASS"
"886","21995","DATA_CLASS"
"887","22012","GOD_CLASS"
"888","22012","BRAIN_CLASS"
"889","22028","GOD_CLASS"
"890","22049","DATA_CLASS"
"891","22079","GOD_CLASS"
"892","22159","BRAIN_CLASS"
"893","22280","GOD_CLASS"
"894","22308","GOD_CLASS"
"895","22364","BRAIN_CLASS"
"896","22377","GOD_CLASS"
"897","22387","GOD_CLASS"
"898","22390","GOD_CLASS"
"899","22446","GOD_CLASS"
"900","22453","BRAIN_CLASS"
"901","22467","GOD_CLASS"
"902","22468","BRAIN_CLASS"
"903","22485","GOD_CLASS"
"904","22488","GOD_CLASS"
"905","22490","BRAIN_CLASS"
"906","22560","GOD_CLASS"
"907","22576","DATA_CLASS"
"908","22664","DATA_CLASS"
"909","22671","DATA_CLASS"
"910","22674","GOD_CLASS"
"911","22808","GOD_CLASS"
"912","22825","DATA_CLASS"
"913","22845","GOD_CLASS"
